>>>>>> trout: Automatic Router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/20161101_32/share/lib/celllibs/fishbone/image.seadif'
Routing net(26) 'n100' (2/2): . OK!
Routing net(27) 'n83' (2/2): . OK!
Routing net(28) 'n45' (2/2): . OK!
Routing net(29) 'n43' (2/2): . OK!
Routing net(30) 'y_input_5_0_0' (2/2): .b OK!
Routing net(31) 'y_input_5_0_3' (2/2): .b OK!
Routing net(32) 'position_5_0_5' (2/2): .b OK!
Routing net(33) 'y_input_5_0_5' (2/2): .b OK!
Routing net(34) 'x_input_6_0_5' (2/2): .b OK!
Routing net(35) 'x_input_6_0_6' (2/2): .b OK!
Routing net(36) 'x_input_6_0_4' (2/2): .b OK!
Routing net(37) 'x_input_6_0_3' (2/2): .b OK!
Routing net(38) 'blue_output' (2/2): .b OK!
Routing net(39) 'n98' (2/2): . OK!
Routing net(40) 'n77' (2/2): . OK!
Routing net(41) 'n62' (2/2): . OK!
Routing net(42) 'n89' (2/2): . OK!
Routing net(43) 'n67' (2/2): . OK!
Routing net(44) 'n47' (2/2): . OK!
Routing net(45) 'n31' (2/2): . OK!
Routing net(46) 'n84' (2/2): . OK!
Routing net(47) 'n85' (2/2): . OK!
Routing net(48) 'n90' (2/2): . OK!
Routing net(49) 'n68' (2/2): . OK!
Routing net(50) 'n65' (2/2): . OK!
Routing net(51) 'n30' (2/2): . OK!
Routing net(52) 'n66' (2/2): . OK!
Routing net(53) 'n37' (2/2): . OK!
Routing net(54) 'n33' (2/2): . OK!
Routing net(55) 'n53' (2/2): . OK!
Routing net(56) 'n87' (2/2): . OK!
Routing net(57) 'n39' (2/2): . OK!
Routing net(58) 'n99' (2/2): . OK!
Routing net(59) 'n95' (2/2): . OK!
Routing net(60) 'n58' (4/4): ... OK!
Routing net(61) 'n55' (2/2): . OK!
Routing net(62) 'n42' (2/2): . OK!
Routing net(63) 'x_input_6_0_1' (3/3): ..b OK!
Routing net(64) 'n74' (2/2): . OK!
Routing net(65) 'n35' (2/2): . OK!
Routing net(66) 'x_input_6_0_2' (3/3): ..b OK!
Routing net(67) 'n73' (2/2): . OK!
Routing net(68) 'n41' (2/2): x FAILED
Routing net(69) 'n91' (2/2): . OK!
Routing net(70) 'n79' (4/4): ... OK!
Routing net(71) 'n57' (2/2): x FAILED
Routing net(72) 'position_5_0_3' (4/4): .x.b FAILED
Routing net(73) 'n86' (3/3): .. OK!
Routing net(74) 'n60' (2/2): . OK!
Routing net(75) 'n94' (2/2): . OK!
Routing net(76) 'position_5_0_2' (4/4): .xxR>.X (not touching border) FAILED
Routing net(77) 'y_input_5_0_4' (3/3): .xX (not touching border) FAILED
Routing net(78) 'n93' (4/4): xx.R>x FAILED
Routing net(79) 'n44' (3/3): .x FAILED
Routing net(80) 'x_input_6_0_0' (3/3): .xb FAILED
Routing net(81) 'n88' (4/4): xxxR>xx FAILED
Routing net(82) 'n75' (3/3): .x FAILED
Routing net(83) 'n78' (3/3): .x FAILED
Routing net(84) 'n92' (2/2): x FAILED
Routing net(85) 'n59' (5/5): .x.xR>x FAILED
Routing net(86) 'y_input_5_0_1' (5/5): ....b OK!
Routing net(87) 'n63' (3/3): .. OK!
Routing net(88) 'n71' (4/4): .xxR>x FAILED
Routing net(89) 'n96' (2/2): x FAILED
Routing net(90) 'n70' (4/4): xxxR>x. FAILED
Routing net(91) 'n61' (3/3): xxR>x FAILED
Routing net(92) 'vdd' :  (Power special)
Routing net(93) 'vss' :  (Power special)
----- Don't worry, I'm trying again -----
Routing net(1) 'n41' (2/2): . OK!
Routing net(2) 'n57' (2/2): . OK!
Routing net(3) 'n54' (2/2): . OK!
Routing net(4) 'position_5_0_3' (4/4): ...b OK!
Routing net(5) 'n64' (2/2): . OK!
Routing net(6) 'n69' (2/2): . OK!
Routing net(7) 'position_5_0_2' (4/4): ...b OK!
Routing net(8) 'y_input_5_0_4' (3/3): ..b OK!
Routing net(9) 'n93' (4/4): ... OK!
Routing net(10) 'n44' (3/3): .. OK!
Routing net(11) 'x_input_6_0_0' (3/3): ..b OK!
Routing net(12) 'n75' (3/3): .. OK!
Routing net(13) 'n88' (4/4): ... OK!
Routing net(14) 'n78' (3/3): .. OK!
Routing net(15) 'n59' (5/5): .... OK!
Routing net(16) 'n92' (2/2): . OK!
Routing net(17) 'n51' (2/2): . OK!
Routing net(18) 'y_input_5_0_2' (3/3): ..b OK!
Routing net(19) 'n81' (3/3): .. OK!
Routing net(20) 'n82' (2/2): . OK!
Routing net(21) 'position_5_0_4' (3/3): ..b OK!
Routing net(22) 'n72' (4/4): ... OK!
Routing net(23) 'n71' (4/4): .x. FAILED
Routing net(24) 'n96' (2/2): . OK!
Routing net(25) 'n46' (4/4): ... OK!
Routing net(26) 'n49' (4/4): ... OK!
Routing net(27) 'n70' (4/4): ... OK!
Routing net(28) 'n38' (3/3): .. OK!
Routing net(29) 'n36' (2/2): . OK!
Routing net(30) 'n32' (2/2): . OK!
Routing net(31) 'n80' (2/2): . OK!
Routing net(32) 'n61' (3/3): .. OK!
Routing net(33) 'position_5_0_0' (5/5): .xx.R>.b FAILED
Routing net(34) 'n34' (2/2): . OK!
Routing net(35) 'n50' (2/2): x FAILED
Routing net(36) 'n97' (2/2): . OK!
Routing net(37) 'n48' (5/5): xxxxR>.xx FAILED
Routing net(38) 'position_5_0_1' (7/7): .xxxxxR>x.xxX (not touching border) FAILED
Routing net(39) 'n52' (5/5): x.x.R>. FAILED
Routing net(40) 'n40' (2/2): x FAILED
Routing net(41) 'n56' (2/2): . OK!
Routing net(42) 'n76' (2/2): . OK!
Routing net(43) 'n43' (2/2): . OK!
Routing net(44) 'n45' (2/2): x FAILED
Routing net(45) 'n83' (2/2): . OK!
Routing net(46) 'n100' (2/2): . OK!
Routing net(47) 'blue_output' (2/2): .b OK!
Routing net(48) 'x_input_6_0_3' (2/2): .b OK!
Routing net(49) 'x_input_6_0_4' (2/2): .b OK!
Routing net(50) 'x_input_6_0_6' (2/2): .b OK!
Routing net(51) 'x_input_6_0_5' (2/2): .b OK!
Routing net(52) 'y_input_5_0_5' (2/2): .b OK!
Routing net(53) 'position_5_0_5' (2/2): .b OK!
Routing net(54) 'y_input_5_0_3' (2/2): .b OK!
Routing net(55) 'y_input_5_0_0' (2/2): .b OK!
Routing net(56) 'n98' (2/2): . OK!
Routing net(57) 'n62' (2/2): . OK!
Routing net(58) 'n77' (2/2): . OK!
Routing net(59) 'n67' (2/2): . OK!
Routing net(60) 'n89' (2/2): . OK!
Routing net(61) 'n31' (2/2): . OK!
Routing net(62) 'n47' (2/2): x FAILED
Routing net(63) 'n84' (2/2): . OK!
Routing net(64) 'n85' (2/2): . OK!
Routing net(65) 'n90' (2/2): x FAILED
Routing net(66) 'n65' (2/2): . OK!
Routing net(67) 'n68' (2/2): . OK!
Routing net(68) 'n30' (2/2): . OK!
Routing net(69) 'n37' (2/2): . OK!
Routing net(70) 'n66' (2/2): . OK!
Routing net(71) 'n33' (2/2): . OK!
Routing net(72) 'n53' (2/2): x FAILED
Routing net(73) 'n87' (2/2): . OK!
Routing net(74) 'n39' (2/2): x FAILED
Routing net(75) 'n99' (2/2): . OK!
Routing net(76) 'n42' (2/2): x FAILED
Routing net(77) 'n55' (2/2): x FAILED
Routing net(78) 'n58' (4/4): ..x FAILED
Routing net(79) 'n95' (2/2): x FAILED
Routing net(80) 'x_input_6_0_1' (3/3): .xb FAILED
Routing net(81) 'n35' (2/2): x FAILED
Routing net(82) 'n74' (2/2): . OK!
Routing net(83) 'x_input_6_0_2' (3/3): .xX (not touching border) FAILED
Routing net(84) 'n73' (2/2): . OK!
Routing net(85) 'n91' (2/2): . OK!
Routing net(86) 'n79' (4/4): .x. FAILED
Routing net(87) 'n60' (2/2): x FAILED
Routing net(88) 'n86' (3/3): .. OK!
Routing net(89) 'n94' (2/2): x FAILED
Routing net(90) 'y_input_5_0_1' (5/5): .x..b FAILED
Routing net(91) 'n63' (3/3): .. OK!
Routing net(92) 'vdd' :  (Power special)
Routing net(93) 'vss' :  (Power special)
----- Don't worry, I'm trying again -----
Routing net(1) 'n50' (2/2): . OK!
Routing net(2) 'n40' (2/2): . OK!
Routing net(3) 'n45' (2/2): . OK!
Routing net(4) 'n47' (2/2): . OK!
Routing net(5) 'n90' (2/2): . OK!
Routing net(6) 'n53' (2/2): . OK!
Routing net(7) 'n39' (2/2): . OK!
Routing net(8) 'n95' (2/2): . OK!
Routing net(9) 'n58' (4/4): ... OK!
Routing net(10) 'n55' (2/2): . OK!
Routing net(11) 'n42' (2/2): . OK!
Routing net(12) 'x_input_6_0_1' (3/3): ..b OK!
Routing net(13) 'n35' (2/2): . OK!
Routing net(14) 'x_input_6_0_2' (3/3): ..b OK!
Routing net(15) 'n41' (2/2): . OK!
Routing net(16) 'n71' (4/4): ... OK!
Routing net(17) 'n79' (4/4): ... OK!
Routing net(18) 'n57' (2/2): . OK!
Routing net(19) 'n54' (2/2): . OK!
Routing net(20) 'position_5_0_3' (4/4): ...b OK!
Routing net(21) 'n60' (2/2): . OK!
Routing net(22) 'n69' (2/2): . OK!
Routing net(23) 'n64' (2/2): . OK!
Routing net(24) 'n94' (2/2): . OK!
Routing net(25) 'position_5_0_2' (4/4): ...b OK!
Routing net(26) 'y_input_5_0_4' (3/3): ..b OK!
Routing net(27) 'n93' (4/4): ... OK!
Routing net(28) 'n44' (3/3): .. OK!
Routing net(29) 'x_input_6_0_0' (3/3): ..b OK!
Routing net(30) 'n88' (4/4): ... OK!
Routing net(31) 'n75' (3/3): .. OK!
Routing net(32) 'n48' (5/5): x... FAILED
Routing net(33) 'n78' (3/3): .. OK!
Routing net(34) 'position_5_0_0' (5/5): xx..R>.b FAILED
Routing net(35) 'n52' (5/5): x.x.R>. FAILED
Routing net(36) 'n92' (2/2): . OK!
Routing net(37) 'n59' (5/5): ...x FAILED
Routing net(38) 'y_input_5_0_1' (5/5): ....b OK!
Routing net(39) 'position_5_0_1' (7/7): xxxxxxR>xx.x.b FAILED
Routing net(40) 'y_input_5_0_2' (3/3): .xb FAILED
Routing net(41) 'n51' (2/2): x FAILED
Routing net(42) 'n81' (3/3): .x FAILED
Routing net(43) 'position_5_0_4' (3/3): .xb FAILED
Routing net(44) 'n82' (2/2): x FAILED
Routing net(45) 'n72' (4/4): x.xR>. FAILED
Routing net(46) 'n49' (4/4): ..x FAILED
Routing net(47) 'n46' (4/4): x.xR>x FAILED
Routing net(48) 'n96' (2/2): . OK!
Routing net(49) 'n38' (3/3): .x FAILED
Routing net(50) 'n70' (4/4): ... OK!
Routing net(51) 'n36' (2/2): x FAILED
Routing net(52) 'n80' (2/2): . OK!
Routing net(53) 'n32' (2/2): . OK!
Routing net(54) 'n61' (3/3): .x FAILED
Routing net(55) 'n97' (2/2): . OK!
Routing net(56) 'n34' (2/2): . OK!
Routing net(57) 'n76' (2/2): x FAILED
Routing net(58) 'n56' (2/2): . OK!
Routing net(59) 'n100' (2/2): . OK!
Routing net(60) 'n83' (2/2): . OK!
Routing net(61) 'n43' (2/2): . OK!
Routing net(62) 'y_input_5_0_0' (2/2): .b OK!
Routing net(63) 'y_input_5_0_3' (2/2): .b OK!
Routing net(64) 'position_5_0_5' (2/2): .X (not touching border) OK!
Routing net(65) 'y_input_5_0_5' (2/2): .b OK!
Routing net(66) 'x_input_6_0_5' (2/2): .b OK!
Routing net(67) 'x_input_6_0_6' (2/2): .b OK!
Routing net(68) 'x_input_6_0_4' (2/2): .b OK!
Routing net(69) 'x_input_6_0_3' (2/2): .b OK!
Routing net(70) 'blue_output' (2/2): .b OK!
Routing net(71) 'n98' (2/2): . OK!
Routing net(72) 'n77' (2/2): . OK!
Routing net(73) 'n62' (2/2): . OK!
Routing net(74) 'n89' (2/2): . OK!
Routing net(75) 'n67' (2/2): . OK!
Routing net(76) 'n31' (2/2): . OK!
Routing net(77) 'n84' (2/2): . OK!
Routing net(78) 'n85' (2/2): . OK!
Routing net(79) 'n68' (2/2): . OK!
Routing net(80) 'n65' (2/2): . OK!
Routing net(81) 'n30' (2/2): . OK!
Routing net(82) 'n66' (2/2): . OK!
Routing net(83) 'n37' (2/2): . OK!
Routing net(84) 'n33' (2/2): . OK!
Routing net(85) 'n87' (2/2): . OK!
Routing net(86) 'n99' (2/2): . OK!
Routing net(87) 'n74' (2/2): . OK!
Routing net(88) 'n73' (2/2): x FAILED
Routing net(89) 'n91' (2/2): x FAILED
Routing net(90) 'n86' (3/3): x. FAILED
Routing net(91) 'n63' (3/3): x. FAILED
Routing net(92) 'vdd' :  (Power special)
Routing net(93) 'vss' :  (Power special)
----- Don't worry, I'm trying again -----
Routing net(1) 'n50' (2/2): . OK!
Routing net(2) 'n76' (2/2): . OK!
Routing net(3) 'n40' (2/2): . OK!
Routing net(4) 'n45' (2/2): . OK!
Routing net(5) 'position_5_0_5' (2/2): .b OK!
Routing net(6) 'n47' (2/2): . OK!
Routing net(7) 'n90' (2/2): . OK!
Routing net(8) 'n53' (2/2): . OK!
Routing net(9) 'n59' (5/5): .... OK!
Routing net(10) 'n39' (2/2): . OK!
Routing net(11) 'n51' (2/2): . OK!
Routing net(12) 'y_input_5_0_2' (3/3): ..b OK!
Routing net(13) 'n42' (2/2): . OK!
Routing net(14) 'n55' (2/2): . OK!
Routing net(15) 'n58' (4/4): ... OK!
Routing net(16) 'n95' (2/2): . OK!
Routing net(17) 'x_input_6_0_1' (3/3): ..b OK!
Routing net(18) 'n35' (2/2): . OK!
Routing net(19) 'n81' (3/3): .. OK!
Routing net(20) 'x_input_6_0_2' (3/3): ..b OK!
Routing net(21) 'n73' (2/2): . OK!
Routing net(22) 'n82' (2/2): . OK!
Routing net(23) 'position_5_0_4' (3/3): ..b OK!
Routing net(24) 'n41' (2/2): . OK!
Routing net(25) 'n72' (4/4): ... OK!
Routing net(26) 'n48' (5/5): .... OK!
Routing net(27) 'n71' (4/4): .x. FAILED
Routing net(28) 'n46' (4/4): ... OK!
Routing net(29) 'n49' (4/4): ... OK!
Routing net(30) 'n91' (2/2): . OK!
Routing net(31) 'position_5_0_0' (5/5): ....b OK!
Routing net(32) 'position_5_0_1' (7/7): ......b OK!
Routing net(33) 'n52' (5/5): .... OK!
Routing net(34) 'n57' (2/2): . OK!
Routing net(35) 'n79' (4/4): ... OK!
Routing net(36) 'n38' (3/3): .. OK!
Routing net(37) 'n54' (2/2): . OK!
Routing net(38) 'position_5_0_3' (4/4): .x.b FAILED
Routing net(39) 'n36' (2/2): x FAILED
Routing net(40) 'n86' (3/3): .. OK!
Routing net(41) 'n64' (2/2): . OK!
Routing net(42) 'n69' (2/2): . OK!
Routing net(43) 'n60' (2/2): x FAILED
Routing net(44) 'n94' (2/2): . OK!
Routing net(45) 'n61' (3/3): .x FAILED
Routing net(46) 'position_5_0_2' (4/4): ..xb FAILED
Routing net(47) 'y_input_5_0_4' (3/3): .xX (not touching border) FAILED
Routing net(48) 'n93' (4/4): xx.R>x FAILED
Routing net(49) 'n44' (3/3): xxR>x FAILED
Routing net(50) 'x_input_6_0_0' (3/3): .xb FAILED
Routing net(51) 'n75' (3/3): xxR>x FAILED
Routing net(52) 'n88' (4/4): xxxR>xx FAILED
Routing net(53) 'n78' (3/3): .x FAILED
Routing net(54) 'n92' (2/2): . OK!
Routing net(55) 'y_input_5_0_1' (5/5): ...xb FAILED
Routing net(56) 'n63' (3/3): x. FAILED
Routing net(57) 'n96' (2/2): x FAILED
Routing net(58) 'n70' (4/4): .x. FAILED
Routing net(59) 'n32' (2/2): . OK!
Routing net(60) 'n80' (2/2): . OK!
Routing net(61) 'n34' (2/2): . OK!
Routing net(62) 'n97' (2/2): . OK!
Routing net(63) 'n56' (2/2): x FAILED
Routing net(64) 'n43' (2/2): . OK!
Routing net(65) 'n83' (2/2): . OK!
Routing net(66) 'n100' (2/2): . OK!
Routing net(67) 'blue_output' (2/2): .b OK!
Routing net(68) 'x_input_6_0_3' (2/2): .b OK!
Routing net(69) 'x_input_6_0_4' (2/2): .b OK!
Routing net(70) 'x_input_6_0_6' (2/2): .b OK!
Routing net(71) 'x_input_6_0_5' (2/2): .b OK!
Routing net(72) 'y_input_5_0_5' (2/2): .b OK!
Routing net(73) 'y_input_5_0_3' (2/2): .b OK!
Routing net(74) 'y_input_5_0_0' (2/2): .X (not touching border) OK!
Routing net(75) 'n98' (2/2): . OK!
Routing net(76) 'n62' (2/2): . OK!
Routing net(77) 'n77' (2/2): . OK!
Routing net(78) 'n67' (2/2): . OK!
Routing net(79) 'n89' (2/2): . OK!
Routing net(80) 'n31' (2/2): . OK!
Routing net(81) 'n84' (2/2): . OK!
Routing net(82) 'n85' (2/2): x FAILED
Routing net(83) 'n65' (2/2): . OK!
Routing net(84) 'n68' (2/2): . OK!
Routing net(85) 'n30' (2/2): . OK!
Routing net(86) 'n37' (2/2): . OK!
Routing net(87) 'n66' (2/2): . OK!
Routing net(88) 'n33' (2/2): . OK!
Routing net(89) 'n87' (2/2): . OK!
Routing net(90) 'n99' (2/2): . OK!
Routing net(91) 'n74' (2/2): . OK!
Routing net(92) 'vdd' :  (Power special)
Routing net(93) 'vss' :  (Power special)
----- Ooops! almost looks like its not gonna work -----
Routing net(1) 'n50' (2/2): . OK!
Routing net(2) 'n56' (2/2): . OK!
Routing net(3) 'n40' (2/2): . OK!
Routing net(4) 'n76' (2/2): . OK!
Routing net(5) 'n45' (2/2): . OK!
Routing net(6) 'y_input_5_0_0' (2/2): .b OK!
Routing net(7) 'position_5_0_5' (2/2): .b OK!
Routing net(8) 'n47' (2/2): . OK!
Routing net(9) 'n85' (2/2): . OK!
Routing net(10) 'n90' (2/2): . OK!
Routing net(11) 'position_5_0_3' (4/4): ...b OK!
Routing net(12) 'n60' (2/2): . OK!
Routing net(13) 'position_5_0_2' (4/4): ...b OK!
Routing net(14) 'y_input_5_0_4' (3/3): ..b OK!
Routing net(15) 'n71' (4/4): ... OK!
Routing net(16) 'n93' (4/4): ... OK!
Routing net(17) 'n44' (3/3): .. OK!
Routing net(18) 'x_input_6_0_0' (3/3): ..b OK!
Routing net(19) 'n88' (4/4): ... OK!
Routing net(20) 'n75' (3/3): .. OK!
Routing net(21) 'n53' (2/2): . OK!
Routing net(22) 'n78' (3/3): .. OK!
Routing net(23) 'n36' (2/2): . OK!
Routing net(24) 'n39' (2/2): . OK!
Routing net(25) 'n59' (5/5): .... OK!
Routing net(26) 'y_input_5_0_1' (5/5): ....b OK!
Routing net(27) 'y_input_5_0_2' (3/3): ..b OK!
Routing net(28) 'n51' (2/2): . OK!
Routing net(29) 'n61' (3/3): .. OK!
Routing net(30) 'n95' (2/2): . OK!
Routing net(31) 'n58' (4/4): ... OK!
Routing net(32) 'n55' (2/2): . OK!
Routing net(33) 'n42' (2/2): . OK!
Routing net(34) 'n63' (3/3): .. OK!
Routing net(35) 'x_input_6_0_1' (3/3): ..b OK!
Routing net(36) 'n35' (2/2): . OK!
Routing net(37) 'n81' (3/3): .. OK!
Routing net(38) 'x_input_6_0_2' (3/3): ..b OK!
Routing net(39) 'n41' (2/2): x FAILED
Routing net(40) 'position_5_0_4' (3/3): .xb FAILED
Routing net(41) 'n82' (2/2): x FAILED
Routing net(42) 'n73' (2/2): . OK!
Routing net(43) 'position_5_0_0' (5/5): .xx.R>.b FAILED
Routing net(44) 'n72' (4/4): xx.R>. FAILED
Routing net(45) 'n48' (5/5): xx..R>x FAILED
Routing net(46) 'n96' (2/2): . OK!
Routing net(47) 'n49' (4/4): x.xR>x FAILED
Routing net(48) 'n46' (4/4): x.xR>x FAILED
Routing net(49) 'n91' (2/2): . OK!
Routing net(50) 'position_5_0_1' (7/7): .xxxxxR>x.xxX (not touching border) FAILED
Routing net(51) 'n52' (5/5): x.x.R>x FAILED
Routing net(52) 'n79' (4/4): ... OK!
Routing net(53) 'n57' (2/2): x FAILED
Routing net(54) 'n70' (4/4): ... OK!
Routing net(55) 'n54' (2/2): x FAILED
Routing net(56) 'n38' (3/3): xxR>x FAILED
Routing net(57) 'n69' (2/2): . OK!
Routing net(58) 'n64' (2/2): . OK!
Routing net(59) 'n86' (3/3): .. OK!
Routing net(60) 'n94' (2/2): x FAILED
Routing net(61) 'n92' (2/2): x FAILED
Routing net(62) 'n80' (2/2): . OK!
Routing net(63) 'n32' (2/2): . OK!
Routing net(64) 'n97' (2/2): . OK!
Routing net(65) 'n34' (2/2): . OK!
Routing net(66) 'n100' (2/2): . OK!
Routing net(67) 'n83' (2/2): . OK!
Routing net(68) 'n43' (2/2): . OK!
Routing net(69) 'y_input_5_0_3' (2/2): .b OK!
Routing net(70) 'y_input_5_0_5' (2/2): .b OK!
Routing net(71) 'x_input_6_0_5' (2/2): .b OK!
Routing net(72) 'x_input_6_0_6' (2/2): .b OK!
Routing net(73) 'x_input_6_0_4' (2/2): .b OK!
Routing net(74) 'x_input_6_0_3' (2/2): .b OK!
Routing net(75) 'blue_output' (2/2): .b OK!
Routing net(76) 'n98' (2/2): . OK!
Routing net(77) 'n77' (2/2): . OK!
Routing net(78) 'n62' (2/2): . OK!
Routing net(79) 'n89' (2/2): . OK!
Routing net(80) 'n67' (2/2): . OK!
Routing net(81) 'n31' (2/2): . OK!
Routing net(82) 'n84' (2/2): . OK!
Routing net(83) 'n68' (2/2): . OK!
Routing net(84) 'n65' (2/2): . OK!
Routing net(85) 'n30' (2/2): . OK!
Routing net(86) 'n66' (2/2): . OK!
