>>>>>> trout: Automatic Router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/20161101_32/share/lib/celllibs/fishbone/image.seadif'
Routing net(161) 'n240' (3/3): .. OK!
Routing net(162) 'n220' (3/3): .x FAILED
Routing net(163) 'n158' (3/3): .. OK!
Routing net(164) 'v_count_5_port' (6/6): ..... OK!
Routing net(165) 'n157' (2/2): . OK!
Routing net(166) 'n180' (8/8): ....... OK!
Routing net(167) 'n183' (7/7): ..x... FAILED
Routing net(168) 'n246' (3/3): .. OK!
Routing net(169) 'v_count_2_port' (5/5): .... OK!
Routing net(170) 'v_count_3_port' (6/6): xxxxxR>.... FAILED
Routing net(171) 'v_count_4_port' (6/6): ..xx.R>. FAILED
Routing net(172) 'h_count_0_port' (6/6): ..x.. FAILED
Routing net(173) 'n163' (3/3): .x FAILED
Routing net(174) 'n173' (6/6): ...xxR>. FAILED
Routing net(175) 'h_count_1_port' (5/5): xxxxR>xxx FAILED
Routing net(176) 'n160' (3/3): .. OK!
Routing net(177) 'n178' (7/7): ..xxx.R>.. FAILED
Routing net(178) 'n174' (9/9): ........ OK!
Routing net(179) 'v_count_9_port' (5/5): xxxxR>xxx FAILED
Routing net(180) 'h_count_6_port' (6/6): xxxxxR>xxxx FAILED
Routing net(181) 'n186' (11/11): .x.xx.xxx.R>.x..x FAILED
Routing net(182) 'reset' (41/41): xx.xx....xxx.x.x..x....xxx...xxxxx...xxxR>.....xx..xx.xxx.xxxxb FAILED
Routing net(183) 'vdd' :  (Power special)
Routing net(184) 'pixel_clk' (41/41): xx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxR>x.xx....xx.xx..xxxxxxxx.xxx.xxxxxxxxxb FAILED
Routing net(185) 'n156' (14/14): xxxxxxxxxxxxxR>xxxxxxxxxxxx FAILED
Routing net(186) 'vss' :  (Power special)
READY
----- Some interesting statistics ------
Number of nets successfully routed:   169 out of 186 (90.86%)
Total length of routed wires:         24998 grids = 219.982 mm
No. of transistors (total / used):    4272/2742 = 64.19 %
CPU-time consumption:                 0.40 sec.
Elapsed time during routing:          0.39 sec. (102.56 % of cpu)
WARNING:                              INCOMPLETE ROUTING!
------ Verifying Connectivity ------
WARNING: 17 out of the 186 nets are not properly connected.
------ Writing 'Tmp_Cell_(vga_controller(vga_controller(test8)))'
------ Trout: task completed on Tue Dec 19 11:54:34 2017
